!SESSION 2025-12-31 08:59:25.297 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\study_vivado_ps\zc706_eth_DMA\vitis\.metadata\.bak_0.log
Created Time: 2025-12-31 09:05:56.449

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:05:56.449
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:05:56.455
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.371
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.387
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.387
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.398
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.412
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.476
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.477
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.487
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.526
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.586
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:17.587
!MESSAGE XSCT Command: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.230
!MESSAGE XSCT command with result: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.260
!MESSAGE XSCT Command: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.272
!MESSAGE XSCT command with result: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.273
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.274
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.284
!MESSAGE XSCT Command: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.286
!MESSAGE XSCT command with result: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.287
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.920
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.920
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.926
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:25.933
!MESSAGE XSCT Command: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/Debug/dma.elf], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.709
!MESSAGE XSCT command with result: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/Debug/dma.elf], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.710
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.816
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.894
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:26.956
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.351
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.355
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.356
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.361
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-31 09:53:52.361
!MESSAGE Generating MD5 hash for file: F:\study_vivado_ps\zc706_eth_DMA\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.363
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:52.365
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.224
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1014

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.229
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1014

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.287
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.298
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.311
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.312
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.312
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.313
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:54:01.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system
